gene_name,gene_type,productive,cell_type,chain,study,study_doi,study_n,prob_mean,prob_L95,prob_H95
1-18,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0174115791550842,0.0144100305513928,0.0206643377453306
1-2,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0330926732879366,0.0284694624321406,0.0383782815712152
1-24,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00343568681690681,0.00247235908241917,0.00461575148070042
1-3,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0234841769105891,0.0197597130664893,0.0274939196867029
1-45,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00458072692566614,0.00338878125600644,0.00595840034130024
1-46,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0123712681267993,0.0100620901360977,0.0149592139793988
1-58,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00410114948569979,0.00298707930289183,0.00543537734869196
1-68|1-68D,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000866492389142087,0.000444559929772035,0.00145013306754119
1-69,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0255431106506747,0.0214024921777985,0.0299497147295328
1-69-2,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000146604281271105,2.87087941892174e-05,0.000414394670038364
1-8,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0184306759301416,0.0153120258762566,0.0219400012350389
1-NL1,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0150480789264813,0.0123197331909568,0.018094168633603
2-10,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00186670750596992,0.00115723222664853,0.00275619400056822
2-26,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00620117801533514,0.00470582812671819,0.00797415916440221
2-5,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.011527540809302,0.00926321842351215,0.0140296590187102
2-70|2-70D,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0104279474675135,0.00836896634120399,0.0128308944589713
3-11|3-21|3-48,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0743225935102364,0.065734470193398,0.083745317536684
3-13,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0506239980005587,0.0441329685232286,0.0574685627172051
3-15,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0217396329438995,0.0181996944316466,0.0256239935210285
3-19,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.00518956759394101,0.00385871491747568,0.00666659094691246
3-20,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0122594134183891,0.00995189037028302,0.0148058750196675
3-22,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0156768461687138,0.0129375304608068,0.0187715087603052
3-23|3-23D,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.0563741786115407,0.0494536630951221,0.0640991375512441
3-25,IGHV,FALSE,CD5,IgH,Tucci_2018,https://doi.org/10.1182/blood-2017-09-805762,n=7,0.000607196419406018,0.000207115473375175,0.00166544940198955
